report_month,price_range,listings,sales_prev_12mo,months_inventory,source_pdf,parsed_at
2025-10,"$500,000 - $624,999",7082.0,14570.0,5.8,data\pdfs\nc_housing_2025-10.pdf,2026-03-04 11:14:37
2025-10,"$625,000 - $749,999",4598.0,8886.0,6.2,data\pdfs\nc_housing_2025-10.pdf,2026-03-04 11:14:37
2025-10,"$750,000 - $874,999",2754.0,5096.0,6.5,data\pdfs\nc_housing_2025-10.pdf,2026-03-04 11:14:37
2025-10,"$875,000 - $999,999",1954.0,3305.0,7.1,data\pdfs\nc_housing_2025-10.pdf,2026-03-04 11:14:37
2025-10,"Below $125,000",1186.0,3376.0,4.2,data\pdfs\nc_housing_2025-10.pdf,2026-03-04 11:14:37
2025-11,"$125,000 - $249,999",8375.0,22679.0,4.4,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,$1M - $1.99M,3661.0,6363.0,6.9,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$250,000 - $374,999",18657.0,45804.0,4.9,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,$2M and up,1415.0,1281.0,13.3,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$375,000 - $499,999",13791.0,32342.0,5.1,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$500,000 - $624,999",6488.0,14583.0,5.3,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$625,000 - $749,999",4228.0,9042.0,5.6,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$750,000 - $874,999",2491.0,5193.0,5.8,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"$875,000 - $999,999",1767.0,3327.0,6.4,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-11,"Below $125,000",1060.0,3333.0,3.8,data\pdfs\nc_housing_2025-11.pdf,2026-02-23 15:13:07
2025-12,"$125,000 - $249,999",7098.0,22422.0,3.8,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,$1M - $1.99M,2857.0,6376.0,5.4,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$250,000 - $374,999",16067.0,45654.0,4.2,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,$2M and up,1198.0,1313.0,11.0,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$375,000 - $499,999",11454.0,32219.0,4.3,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$500,000 - $624,999",5259.0,14594.0,4.3,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$625,000 - $749,999",3435.0,9091.0,4.5,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$750,000 - $874,999",1992.0,5234.0,4.6,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"$875,000 - $999,999",1411.0,3339.0,5.1,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2025-12,"Below $125,000",905.0,3307.0,3.3,data\pdfs\nc_housing_2025-12.pdf,2026-02-23 15:13:23
2026-01,"$125,000 - $249,999",7789.0,22411.0,4.2,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,$1M - $1.99M,2923.0,6505.0,5.4,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$250,000 - $374,999",17508.0,46027.0,4.6,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,$2M and up,1216.0,1378.0,10.7,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$375,000 - $499,999",12180.0,32478.0,4.5,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$500,000 - $624,999",5571.0,14700.0,4.5,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$625,000 - $749,999",3576.0,9112.0,4.7,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$750,000 - $874,999",1992.0,5308.0,4.5,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"$875,000 - $999,999",1445.0,3374.0,5.1,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
2026-01,"Below $125,000",1009.0,3284.0,3.7,data\pdfs\nc_housing_2026-01.pdf,2026-03-04 13:55:59
